dataset,field_name,field_path,transform_lineage,used_in_rules,present_in_outputs,pii_classification
schema_validation_report_post,rule_family,rule_family,pipeline_derived_or_passthrough,,data_quality_report_post|data_quality_report_pre|rule_catalog|schema_validation_report_post|schema_validation_report_pre,Non-PII
schema_validation_report_post,rule_id,rule_id,pipeline_derived_or_passthrough,,before_after_comparison|data_quality_report_post|data_quality_report_pre|rule_catalog|schema_validation_report_post|schema_validation_report_pre,Non-PII
schema_validation_report_post,rule_key,rule_key,pipeline_derived_or_passthrough,,data_quality_report_post|data_quality_report_pre|rule_catalog|schema_validation_report_post|schema_validation_report_pre,Non-PII
schema_validation_report_post,source_columns,source_columns,pipeline_derived_or_passthrough,,data_quality_report_post|data_quality_report_pre|rule_catalog|schema_validation_report_post|schema_validation_report_pre,Non-PII
schema_validation_report_post,stage,stage,pipeline_derived_or_passthrough,,data_quality_report_post|data_quality_report_pre|rule_catalog|schema_validation_report_post|schema_validation_report_pre,Non-PII
schema_validation_report_post,value_source,value_source,pipeline_derived_or_passthrough,,data_quality_report_post|data_quality_report_pre|rule_catalog|schema_validation_report_post|schema_validation_report_pre,Non-PII
schema_validation_report_pre,count_unit,count_unit,pipeline_derived_or_passthrough,,data_quality_report_post|data_quality_report_pre|rule_catalog|schema_validation_report_post|schema_validation_report_pre,Non-PII
schema_validation_report_pre,dataset_scope,dataset_scope,pipeline_derived_or_passthrough,,data_quality_report_post|data_quality_report_pre|rule_catalog|schema_validation_report_post|schema_validation_report_pre,Non-PII
schema_validation_report_pre,denominator,denominator,pipeline_derived_or_passthrough,,data_quality_report_post|data_quality_report_pre|rule_catalog|schema_validation_report_post|schema_validation_report_pre,Non-PII
schema_validation_report_pre,description,description,pipeline_derived_or_passthrough,,data_quality_report_post|data_quality_report_pre|rule_catalog|schema_validation_report_post|schema_validation_report_pre,Non-PII
schema_validation_report_pre,example_application_ids,example_application_ids,pipeline_derived_or_passthrough,,data_quality_report_post|data_quality_report_pre|schema_validation_report_post|schema_validation_report_pre,Quasi-PII
schema_validation_report_pre,failed_count,failed_count,pipeline_derived_or_passthrough,,schema_validation_report_post|schema_validation_report_pre,Non-PII
schema_validation_report_pre,failed_percent,failed_percent,pipeline_derived_or_passthrough,,schema_validation_report_post|schema_validation_report_pre,Non-PII
schema_validation_report_pre,field_path,field_path,pipeline_derived_or_passthrough,,data_quality_report_post|data_quality_report_pre|pii_inventory|rule_catalog|schema_validation_report_post|schema_validation_report_pre,Non-PII
schema_validation_report_pre,field_path_annotated,field_path_annotated,pipeline_derived_or_passthrough,,data_quality_report_post|data_quality_report_pre|rule_catalog|schema_validation_report_post|schema_validation_report_pre,Non-PII
schema_validation_report_pre,rule_family,rule_family,pipeline_derived_or_passthrough,,data_quality_report_post|data_quality_report_pre|rule_catalog|schema_validation_report_post|schema_validation_report_pre,Non-PII
schema_validation_report_pre,rule_id,rule_id,pipeline_derived_or_passthrough,,before_after_comparison|data_quality_report_post|data_quality_report_pre|rule_catalog|schema_validation_report_post|schema_validation_report_pre,Non-PII
schema_validation_report_pre,rule_key,rule_key,pipeline_derived_or_passthrough,,data_quality_report_post|data_quality_report_pre|rule_catalog|schema_validation_report_post|schema_validation_report_pre,Non-PII
schema_validation_report_pre,source_columns,source_columns,pipeline_derived_or_passthrough,,data_quality_report_post|data_quality_report_pre|rule_catalog|schema_validation_report_post|schema_validation_report_pre,Non-PII
schema_validation_report_pre,stage,stage,pipeline_derived_or_passthrough,,data_quality_report_post|data_quality_report_pre|rule_catalog|schema_validation_report_post|schema_validation_report_pre,Non-PII
schema_validation_report_pre,value_source,value_source,pipeline_derived_or_passthrough,,data_quality_report_post|data_quality_report_pre|rule_catalog|schema_validation_report_post|schema_validation_report_pre,Non-PII
spending_items_clean,amount_clean,amount_clean,pipeline_derived_or_passthrough,R_SPN_003,spending_items_clean,Non-PII
spending_items_clean,amount_negative_flag,amount_negative_flag,validation_or_cleaning_logic -> flag,,spending_items_clean,Non-PII
spending_items_clean,amount_non_numeric_flag,amount_non_numeric_flag,validation_or_cleaning_logic -> flag,R_SPN_002,spending_items_clean,Non-PII
spending_items_clean,amount_nullified_flag,amount_nullified_flag,validation_or_cleaning_logic -> flag,,spending_items_clean,Non-PII
spending_items_clean,application_id,_id,pipeline_derived_or_passthrough,R_DUP_001|R_DUP_002|R_DUP_003|R_DUP_004|R_DUP_CANONICAL|R_DUP_CONFLICT,applications_analysis|applications_curated_full|duplicate_id_report|spending_items_clean,Quasi-PII
spending_items_clean,application_row_id,application_row_id,pipeline_derived_or_passthrough,R_DUP_CANONICAL,applications_curated_full|spending_items_clean,Non-PII
spending_items_clean,category_clean,category_clean,pipeline_derived_or_passthrough,R_SPN_001,spending_items_clean,Non-PII
spending_items_clean,category_missing_flag,category_missing_flag,validation_or_cleaning_logic -> flag,,spending_items_clean,Non-PII
spending_items_clean,raw_amount,spending_behavior[].amount,source_json -> raw passthrough,R_SPN_002|R_SPN_003,spending_items_clean,Non-PII
spending_items_clean,raw_category,spending_behavior[].category,source_json -> raw passthrough,R_SPN_001,spending_items_clean,Non-PII
spending_items_clean,spending_index,spending_index,pipeline_derived_or_passthrough,,spending_items_clean,Non-PII
